1,0104000020E6100000010000000101000000DB01FB01B8C858C03D8C3EECDB7A3340,1,2,20,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-01,PEATON
2,0104000020E610000001000000010100000060872A96F6CC58C09AA26B0FE97F3340,2,23,19,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-01-01,MOTOCICLISTA
3,0104000020E61000000100000001010000006203A11FB2CF58C0167D0BB4C7513340,3,58,39,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-03,PEATON
4,0104000020E61000000100000001010000006203A11FB2CF58C0167D0BB4C7513340,4,58,41,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-03,PEATON
5,0104000020E61000000100000001010000006203A11FB2CF58C0167D0BB4C7513340,5,58,40,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-03,PEATON
6,0104000020E6100000010000000101000000EB273B4323CB58C0F1844B55FB6D3340,6,121,62,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-04,PASAJERO
7,0104000020E6100000010000000101000000EB273B4323CB58C0F1844B55FB6D3340,7,121,61,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-04,PASAJERO
8,0104000020E61000000100000001010000008FDFD801F5C958C01E7B7E4576673340,8,127,67,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-05,PEATON
9,0104000020E6100000010000000101000000289A9F7A4FC258C0171B8039F3573340,9,156,77,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-06,PEATON
10,0104000020E6100000010000000101000000433E5E1735C758C00CEDE1111C3E3340,10,328,156,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-01-10,CICLISTA
11,0104000020E6100000010000000101000000E994612730CA58C0773E08BC22613340,11,409,193,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-12,CICLISTA
12,0104000020E610000001000000010100000010D334ADE8C158C0E4D2CE46A4613340,12,430,195,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR,2018-01-13,PASAJERO
13,0104000020E6100000010000000101000000FF94693A52CC58C0621FD6ACE07E3340,13,513,233,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-01-15,PASAJERO
14,0104000020E6100000010000000101000000853544EFADC858C0B892BAE6C1643340,14,662,332,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-20,PEATON
15,0104000020E6100000010000000101000000853544EFADC858C0B892BAE6C1643340,15,662,333,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-20,PEATON
16,0104000020E6100000010000000101000000C0332BE521C758C08C2A8C5B675D3340,16,665,345,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-20,PEATON
17,0104000020E6100000010000000101000000542D6BCABCC658C0B90BD8C8915F3340,17,702,326,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-01-20,MOTOCICLISTA
18,0104000020E610000001000000010100000046FAB75EEBC358C0DDED84334F583340,18,743,373,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-22,PEATON
19,0104000020E610000001000000010100000046FAB75EEBC358C0DDED84334F583340,19,743,372,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-22,PEATON
20,0104000020E61000000100000001010000000D696ED5BEC358C05F4EF061EA763340,20,775,408,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-23,CICLISTA
21,0104000020E6100000010000000101000000E9A022C74EC958C00F25D26C52663340,21,811,418,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-24,MOTOCICLISTA
22,0104000020E6100000010000000101000000E9A022C74EC958C00F25D26C52663340,22,811,419,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-24,MOTOCICLISTA
23,0104000020E6100000010000000101000000E9A022C74EC958C00F25D26C52663340,23,811,420,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-01-24,MOTOCICLISTA
24,0104000020E61000000100000001010000000C800242C0C858C0D5C7F9CED88C3340,24,953,505,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-01-28,MOTOCICLISTA
25,0104000020E61000000100000001010000009C2F2E4749C858C0BE0FCAAB67603340,25,1002,557,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-01-30,PASAJERO
26,0104000020E6100000010000000101000000486C5C979FC258C06CCB31756C4E3340,26,1069,597,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA),2018-02-01,PASAJERO
27,0104000020E61000000100000001010000001D5A1BF8CBC858C05D7B6A6603663340,27,1129,644,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-02-03,PEATON
28,0104000020E6100000010000000101000000176E89D75CC758C02194D599906E3340,28,1177,675,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-02-04,PEATON
29,0104000020E61000000100000001010000001E2EE34372C758C0CAC10F3EDD563340,29,1201,685,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-02-04,CONDUCTOR
30,0104000020E6100000010000000101000000482745638EC458C0961CFB41C05D3340,30,1238,701,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-02-05,PASAJERO
31,0104000020E6100000010000000101000000D7B576B8EBCB58C03B832BC1D34D3340,31,1246,727,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-02-06,CICLISTA
32,0104000020E6100000010000000101000000B218CC514FCA58C0BF8E93CF60523340,32,1330,760,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-02-08,MOTOCICLISTA
33,0104000020E6100000010000000101000000D41AE319D4CA58C046056F1A57673340,33,1357,790,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-02-09,PASAJERO
34,0104000020E61000000100000001010000005A5A2FE1ABCA58C0E572509BDD413340,34,1379,798,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-02-10,PASAJERO
35,0104000020E61000000100000001010000005A5A2FE1ABCA58C0E572509BDD413340,35,1379,796,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-02-10,PASAJERO
36,0104000020E610000001000000010100000081DB758DABC858C0CE39671BD1633340,36,1380,802,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-02-10,CONDUCTOR
37,0104000020E610000001000000010100000080A6F0B864C058C05C61DB70B25D3340,37,1398,819,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),2018-02-10,CONDUCTOR
38,0104000020E610000001000000010100000045D50DE617C058C09DFCACEAC02B3340,38,1408,843,HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),2018-02-11,PEATON
